Destination Name,Country,Region,Image URL,Priority,Category,Notes
Glacier National Park,United States,North America,,Tier 3,North America,National park
Arches National Park,United States,North America,,Tier 3,North America,National park
Moab,United States,North America,,Tier 3,North America,Adventure destination
Steamboat Springs,United States,North America,,Tier 3,North America,Ski resort
Vail,United States,North America,,Tier 3,North America,Ski resort
Breckenridge,United States,North America,,Tier 3,North America,Ski resort
Durango,United States,North America,,Tier 3,North America,Adventure destination
Bend,United States,North America,,Tier 3,North America,Adventure destination
Winnipeg,Canada,North America,,Tier 3,North America,City destination
Saskatoon,Canada,North America,,Tier 3,North America,City destination
Regina,Canada,North America,,Tier 3,North America,City destination
Whitehorse,Canada,North America,,Tier 3,North America,Northern destination
Yellowknife,Canada,North America,,Tier 3,North America,Northern destination
St. John's,Canada,North America,,Tier 3,North America,Coastal city
Charlottetown,Canada,North America,,Tier 3,North America,Coastal city
Guanajuato,Mexico,North America,,Tier 3,North America,Historic city
Isla Mujeres,Mexico,North America,,Tier 3,North America,Island destination
Tepoztlán,Mexico,North America,,Tier 3,North America,Mountain town
Valle de Guadalupe,Mexico,North America,,Tier 3,North America,Wine region
GLOBAL (30% - ~35 destinations)
Istanbul,Turkey,Europe,,Tier 1,Global,Major city
Dublin,Ireland,Europe,,Tier 1,Global,Major city
Copenhagen,Denmark,Europe,,Tier 1,Global,Major city
Stockholm,Sweden,Europe,,Tier 1,Global,Major city
Helsinki,Finland,Europe,,Tier 1,Global,Major city
Brussels,Belgium,Europe,,Tier 1,Global,Major city
Bruges,Belgium,Europe,,Tier 1,Global,Historic city
Luxembourg City,Luxembourg,Europe,,Tier 1,Global,Capital city
Bergen,Norway,Europe,,Tier 2,Global,Coastal city
Tromsø,Norway,Europe,,Tier 2,Global,Northern lights
Valencia,Spain,Europe,,Tier 1,Global,Major city
Granada,Spain,Europe,,Tier 1,Global,Historic city
Córdoba,Spain,Europe,,Tier 1,Global,Historic city
Bilbao,Spain,Europe,,Tier 1,Global,Cultural city
San Sebastián,Spain,Europe,,Tier 1,Global,Coastal city
Milan,Italy,Europe,,Tier 1,Global,Major city
Naples,Italy,Europe,,Tier 1,Global,Historic city
Bologna,Italy,Europe,,Tier 1,Global,Food city
Siena,Italy,Europe,,Tier 1,Global,Historic city
Pisa,Italy,Europe,,Tier 1,Global,Historic city
Verona,Italy,Europe,,Tier 1,Global,Historic city
Lagos,Portugal,Europe,,Tier 2,Global,Coastal town
Sintra,Portugal,Europe,,Tier 2,Global,Historic town
Salzburg,Austria,Europe,,Tier 1,Global,Historic city
Innsbruck,Austria,Europe,,Tier 2,Global,Alpine city
Krakow,Poland,Europe,,Tier 1,Global,Historic city
Warsaw,Poland,Europe,,Tier 1,Global,Capital city
Gdansk,Poland,Europe,,Tier 2,Global,Coastal city
Bucharest,Romania,Europe,,Tier 2,Global,Capital city
Zagreb,Croatia,Europe,,Tier 2,Global,Capital city
Ljubljana,Slovenia,Europe,,Tier 2,Global,Capital city
Tallinn,Estonia,Europe,,Tier 2,Global,Historic city
Riga,Latvia,Europe,,Tier 2,Global,Historic city
Vilnius,Lithuania,Europe,,Tier 2,Global,Historic city
Nara,Japan,Asia-Pacific,,Tier 2,Global,Historic city
Kanazawa,Japan,Asia-Pacific,,Tier 2,Global,Historic city
Takayama,Japan,Asia-Pacific,,Tier 2,Global,Historic town
Hakone,Japan,Asia-Pacific,,Tier 2,Global,Hot springs
Sydney,Australia,Asia-Pacific,,Tier 1,Global,Major city
Brisbane,Australia,Asia-Pacific,,Tier 1,Global,Major city
Adelaide,Australia,Asia-Pacific,,Tier 2,Global,City destination
Darwin,Australia,Asia-Pacific,,Tier 2,Global,Northern city
Hobart,Australia,Asia-Pacific,,Tier 2,Global,Coastal city
Christchurch,New Zealand,Asia-Pacific,,Tier 2,Global,City destination
Dunedin,New Zealand,Asia-Pacific,,Tier 2,Global,Coastal city
Hong Kong,China,Asia-Pacific,,Tier 1,Global,Major city
Taipei,Taiwan,Asia-Pacific,,Tier 1,Global,Major city
Agra,India,Asia-Pacific,,Tier 2,Global,Taj Mahal
Varanasi,India,Asia-Pacific,,Tier 2,Global,Spiritual city
Udaipur,India,Asia-Pacific,,Tier 2,Global,Historic city
Fez,Morocco,Africa,,Tier 2,Global,Historic city
Essaouira,Morocco,Africa,,Tier 2,Global,Coastal city

